"ORIGIN","DEST"
"ATL","GNV"
"GNV","ATL"
"ORD","PBI"
"PBI","ORD"
"DFW","MIA"
"MIA","DFW"
"MIA","BOS"
"MCO","MIA"
"MIA","MCO"
"ORD","TPA"
"MCO","ORD"
"ORD","MCO"
"MIA","JFK"
"JFK","MIA"
"MIA","LGA"
"PHL","MIA"
"MCO","DFW"
"DFW","MCO"
"LGA","MCO"
"MIA","SEA"
"ATL","MIA"
"MIA","SFO"
"MCO","LAX"
"MIA","BWI"
"MIA","PHL"
"ORD","MIA"
"MIA","ORD"
"DCA","MIA"
"MIA","DCA"
"SFO","MIA"
"LAX","MIA"
"MIA","LAX"
"MIA","PHX"
"MCO","JFK"
"JFK","MCO"
"SJU","MIA"
"FLL","DFW"
"MIA","SJU"
"MIA","LAS"
"LAS","MIA"
"MIA","CLT"
"MIA","MSY"
"JAX","DFW"
"TPA","DFW"
"DFW","TPA"
"MCO","PHL"
"PHL","MCO"
"LGA","MIA"
"DCA","TPA"
"STL","MIA"
"MIA","SAT"
"DFW","JAX"
"MIA","TPA"
"PNS","DFW"
"MIA","STT"
"STT","MIA"
"CLT","MIA"
"DFW","PBI"
"PBI","DFW"
"MIA","BDL"
"TPA","ORD"
"FLL","ORD"
"ORD","FLL"
"BWI","MIA"
"MIA","ATL"
"CLT","RSW"
"MIA","STL"
"TPA","DCA"
"RSW","ORD"
"BOS","MIA"
"DEN","MIA"
"DFW","FLL"
"DCA","MCO"
"MCO","DCA"
"EGE","MIA"
"MIA","EGE"
"EWR","MIA"
"PHX","MIA"
"PBI","PHL"
"PHL","PBI"
"DFW","RSW"
"LAX","MCO"
"DFW","PNS"
"MIA","DEN"
"TPA","MIA"
"BDL","MIA"
"RSW","DFW"
"ORD","RSW"
"DFW","VPS"
"MIA","RDU"
"RDU","MIA"
"MIA","BNA"
"BNA","MIA"
"MIA","SAN"
"SAN","MIA"
"MIA","IAH"
"FLL","PHL"
"CLT","FLL"
"PHX","MCO"
"PHL","FLL"
"MSY","MIA"
"TPA","CLT"
"PHL","TPA"
"TPA","PHL"
"MCO","PHX"
"FLL","CLT"
"DCA","PBI"
"PBI","DCA"
"TPA","PHX"
"RSW","PHL"
"CLT","TPA"
"PHX","TPA"
"CLT","MCO"
"SAT","MIA"
"JAX","CLT"
"CLT","JAX"
"PHL","RSW"
"PNS","CLT"
"CLT","PBI"
"MCO","CLT"
"PBI","CLT"
"SEA","MIA"
"RSW","CLT"
"DTW","MIA"
"MIA","DTW"
"MIA","EWR"
"IAH","MIA"
"VPS","DFW"
"CLT","PNS"
"SFO","MCO"
"MCO","SFO"
"FLL","LAX"
"LAX","FLL"
"SFO","FLL"
"FLL","SFO"
"MYR","FLL"
"DTW","MCO"
"MCO","DTW"
"MCO","EWR"
"FLL","DEN"
"DEN","FLL"
"FLL","MYR"
"MSP","MCO"
"MCO","ACY"
"EWR","MCO"
"MCO","BOS"
"BOS","MCO"
"ACY","PBI"
"PBI","ACY"
"BDL","FLL"
"FLL","BDL"
"LGA","FLL"
"FLL","LGA"
"CLE","TPA"
"TPA","CLE"
"RSW","LBE"
"LBE","RSW"
"MCO","BWI"
"BWI","MCO"
"MCI","MCO"
"MCO","FLL"
"FLL","MCO"
"MCO","MCI"
"BOS","PBI"
"PBI","BOS"
"FLL","ACY"
"FLL","ATL"
"ATL","FLL"
"ACY","FLL"
"BOS","RSW"
"FLL","BWI"
"SJU","FLL"
"MCO","MSP"
"ATL","MCO"
"MCO","ATL"
"RSW","BOS"
"TPA","PIT"
"RSW","CAK"
"CAK","RSW"
"PIT","TPA"
"BWI","FLL"
"FLL","SJU"
"MSY","TPA"
"ACY","MCO"
"IAH","TPA"
"TPA","IAH"
"RSW","MSP"
"MSP","RSW"
"ACY","TPA"
"TPA","ACY"
"TPA","MSY"
"BWI","RSW"
"RSW","BWI"
"FLL","DTW"
"MCO","CAK"
"CAK","MCO"
"TPA","BDL"
"FLL","IAG"
"DTW","FLL"
"CLE","FLL"
"MSP","TPA"
"TPA","MSP"
"FLL","CLE"
"FLL","PBG"
"PBG","FLL"
"BDL","TPA"
"EWR","FLL"
"FLL","EWR"
"PIT","RSW"
"RSW","PIT"
"MCO","CLE"
"CLE","MCO"
"ATL","TPA"
"TPA","ATL"
"FLL","PIT"
"PIT","FLL"
"BDL","MCO"
"MCO","BDL"
"FLL","TPA"
"TPA","FLL"
"FLL","MSP"
"MSP","FLL"
"DTW","RSW"
"RSW","DTW"
"BOS","FLL"
"FLL","BOS"
"MSY","MCO"
"FLL","IAH"
"MCO","MSY"
"DTW","TPA"
"TPA","DTW"
"IAG","FLL"
"FLL","MSY"
"MSY","FLL"
"MCO","IAH"
"PIT","MCO"
"MCO","PIT"
"FLL","LBE"
"LBE","FLL"
"FLL","LAS"
"TPA","BOS"
"BOS","TPA"
"MCO","SJU"
"RSW","BDL"
"BDL","RSW"
"IAH","MCO"
"TPA","BWI"
"BWI","TPA"
"IAH","FLL"
"LBE","MCO"
"MCO","LBE"
"SJU","MCO"
"RSW","ACY"
"ACY","RSW"
"LAS","FLL"
"RSW","CLE"
"CLE","RSW"
"SEA","MCO"
"MCO","SEA"
"FLL","SEA"
"SEA","FLL"
"MCO","SAN"
"TPA","SEA"
"MCO","PDX"
"SAN","MCO"
"SEA","TPA"
"PDX","MCO"
"JFK","TPA"
"FLL","JFK"
"TPA","JFK"
"TLH","ATL"
"VPS","ATL"
"ATL","EYW"
"EYW","ATL"
"ATL","TLH"
"ATL","MLB"
"MLB","ATL"
"ATL","VPS"
"ATL","PBI"
"PBI","ATL"
"TPA","LGA"
"LGA","TPA"
"ATL","RSW"
"RSW","ATL"
"CVG","MCO"
"MCO","CVG"
"ATL","JAX"
"JAX","ATL"
"MCO","LGA"
"LGA","PBI"
"SLC","FLL"
"PNS","ATL"
"ATL","DAB"
"DAB","ATL"
"PBI","LGA"
"ATL","PNS"
"MCO","SLC"
"ECP","ATL"
"ATL","SRQ"
"SRQ","ATL"
"FLL","SLC"
"LAX","TPA"
"ATL","ECP"
"MIA","MSP"
"TPA","LAX"
"DTW","PBI"
"PBI","DTW"
"MSP","MIA"
"JFK","FLL"
"CVG","TPA"
"TPA","CVG"
"CVG","FLL"
"FLL","CVG"
"SLC","MCO"
"JAX","JFK"
"LGA","SRQ"
"LGA","RSW"
"RSW","LGA"
"SLC","TPA"
"TPA","SLC"
"DTW","SRQ"
"SRQ","DTW"
"PBI","JFK"
"SRQ","LGA"
"RSW","JFK"
"JFK","JAX"
"CVG","RSW"
"RSW","CVG"
"JFK","PBI"
"JFK","RSW"
"ALB","FLL"
"ALB","MCO"
"ALB","TPA"
"AUS","FLL"
"AUS","MCO"
"AUS","TPA"
"BHM","MCO"
"BHM","TPA"
"BNA","ECP"
"BNA","FLL"
"BNA","JAX"
"BNA","MCO"
"BNA","PNS"
"BNA","TPA"
"BUF","FLL"
"BUF","MCO"
"BUF","TPA"
"BWI","JAX"
"BWI","PBI"
"CMH","FLL"
"CMH","MCO"
"CMH","RSW"
"CMH","TPA"
"DAL","FLL"
"DAL","MCO"
"DAL","TPA"
"DCA","FLL"
"DEN","JAX"
"DEN","MCO"
"DEN","TPA"
"ECP","BNA"
"ECP","HOU"
"FLL","ALB"
"FLL","AUS"
"FLL","BNA"
"FLL","BUF"
"FLL","CMH"
"FLL","DAL"
"FLL","DCA"
"FLL","HOU"
"FLL","IAD"
"FLL","IND"
"FLL","ISP"
"FLL","MCI"
"FLL","MDW"
"FLL","MKE"
"FLL","PHX"
"FLL","PVD"
"FLL","RDU"
"FLL","STL"
"HOU","ECP"
"HOU","FLL"
"HOU","JAX"
"HOU","MCO"
"HOU","PNS"
"HOU","TPA"
"IAD","FLL"
"IAD","MCO"
"IND","FLL"
"IND","MCO"
"IND","RSW"
"IND","TPA"
"ISP","FLL"
"ISP","MCO"
"ISP","PBI"
"ISP","TPA"
"JAX","BNA"
"JAX","BWI"
"JAX","DEN"
"JAX","HOU"
"JAX","MDW"
"LAS","MCO"
"LAS","TPA"
"MCI","FLL"
"MCI","TPA"
"MCO","ALB"
"MCO","AUS"
"MCO","BHM"
"MCO","BNA"
"MCO","BUF"
"MCO","CMH"
"MCO","DAL"
"MCO","DEN"
"MCO","HOU"
"MCO","IAD"
"MCO","IND"
"MCO","ISP"
"MCO","LAS"
"MCO","MDW"
"MCO","MEM"
"MCO","MHT"
"MCO","MKE"
"MCO","ORF"
"MCO","PVD"
"MCO","RDU"
"MCO","ROC"
"MCO","SAT"
"MCO","SDF"
"MCO","STL"
"MDW","FLL"
"MDW","JAX"
"MDW","MCO"
"MDW","RSW"
"MDW","TPA"
"MEM","MCO"
"MEM","TPA"
"MHT","MCO"
"MHT","TPA"
"MKE","FLL"
"MKE","MCO"
"MKE","RSW"
"MKE","TPA"
"ORF","MCO"
"PBI","BWI"
"PBI","ISP"
"PHX","FLL"
"PNS","BNA"
"PNS","HOU"
"PVD","FLL"
"PVD","MCO"
"PVD","TPA"
"RDU","FLL"
"RDU","MCO"
"RDU","TPA"
"ROC","MCO"
"ROC","TPA"
"RSW","CMH"
"RSW","IND"
"RSW","MDW"
"RSW","MKE"
"RSW","STL"
"SAT","MCO"
"SAT","TPA"
"SDF","MCO"
"SDF","TPA"
"SJU","TPA"
"STL","FLL"
"STL","MCO"
"STL","RSW"
"STL","TPA"
"TPA","ALB"
"TPA","AUS"
"TPA","BHM"
"TPA","BNA"
"TPA","BUF"
"TPA","CMH"
"TPA","DAL"
"TPA","DEN"
"TPA","HOU"
"TPA","IND"
"TPA","ISP"
"TPA","LAS"
"TPA","MCI"
"TPA","MDW"
"TPA","MEM"
"TPA","MHT"
"TPA","MKE"
"TPA","PVD"
"TPA","RDU"
"TPA","ROC"
"TPA","SAT"
"TPA","SDF"
"TPA","SJU"
"TPA","STL"
"MIA","STX"
"STX","MIA"
"MIA","SLC"
"SLC","MIA"
"JFK","SRQ"
"SRQ","JFK"
"EWR","RSW"
"PBI","EWR"
"JFK","DAB"
"HPN","MCO"
"SWF","MCO"
"DCA","RSW"
"RSW","DCA"
"DAB","JFK"
"FLL","SAN"
"SAN","FLL"
"SWF","FLL"
"FLL","SWF"
"TPA","HPN"
"EWR","TPA"
"TPA","EWR"
"DCA","JAX"
"RSW","EWR"
"MCO","BQN"
"BQN","MCO"
"EWR","PBI"
"RIC","FLL"
"FLL","RIC"
"SYR","MCO"
"MCO","SYR"
"MCO","PSE"
"PSE","MCO"
"JAX","DCA"
"BOS","SRQ"
"HPN","FLL"
"FLL","HPN"
"MCO","SWF"
"SRQ","BOS"
"FLL","LGB"
"LGB","FLL"
"RIC","MCO"
"MCO","RIC"
"JAX","FLL"
"FLL","JAX"
"PBI","HPN"
"SYR","FLL"
"FLL","SYR"
"FLL","BQN"
"BQN","FLL"
"BOS","JAX"
"FLL","CHS"
"PBI","BDL"
"JAX","BOS"
"HPN","RSW"
"RSW","HPN"
"MCO","HPN"
"HPN","TPA"
"HPN","PBI"
"ORH","MCO"
"MCO","ORH"
"ORH","FLL"
"FLL","ORH"
"CHS","FLL"
"BDL","PBI"
"TTN","MIA"
"MIA","TTN"
"TTN","PBI"
"PBI","TTN"
"PVD","MIA"
"MCO","TTN"
"TTN","RSW"
"RSW","TTN"
"TTN","MCO"
"OKC","MCO"
"MKE","MIA"
"MIA","ISP"
"MIA","PVD"
"MCO","OKC"
"MIA","MKE"
"MCO","COS"
"COS","MCO"
"ISP","RSW"
"RSW","PVD"
"ISP","MIA"
"PVD","RSW"
"RSW","ISP"
"BNA","RSW"
"COS","TPA"
"TPA","COS"
"RSW","BNA"
"OMA","MCO"
"MCO","OMA"
"RSW","OMA"
"OMA","RSW"
"MCO","GRR"
"GRR","MCO"
"IAH","VPS"
"PNS","IAH"
"VPS","IAH"
"IAH","PNS"
"ECP","IAH"
"ORD","PNS"
"PNS","ORD"
"IAH","ECP"
"TPA","IAD"
"IAD","TPA"
"JAX","EWR"
"RSW","IAH"
"SFO","TPA"
"ORD","JAX"
"PBI","IAH"
"JAX","IAH"
"IAH","RSW"
"EWR","JAX"
"IAH","JAX"
"TPA","SFO"
"IAH","PBI"
"DEN","RSW"
"EWR","SRQ"
"SRQ","EWR"
"RSW","DEN"
"SRQ","ORD"
"ORD","SRQ"
"TTN","TPA"
"TPA","TTN"
"CVG","MIA"
"MIA","CVG"
"MCO","TYS"
"TYS","MCO"
"DSM","MCO"
"MCO","DSM"
"CLE","MIA"
"MIA","CLE"
"MSN","MCO"
"MCO","MSN"
"COS","RSW"
"RSW","COS"
"RSW","BUF"
"BUF","RSW"
"MCI","RSW"
"RSW","MCI"
"RSW","GRR"
"GRR","RSW"
"MIA","BUF"
"BUF","MIA"
"MCO","CID"
"CID","MCO"
"TPA","LBE"
"LBE","TPA"
"TPA","CAK"
"CAK","TPA"
"FLL","CAK"
"CAK","FLL"
"JAX","MSP"
"MSP","JAX"
"MSP","PBI"
"PBI","MSP"
"FLL","STT"
"STT","FLL"
"DTW","JAX"
"TUL","MIA"
"FNT","MCO"
"MCO","FNT"
"DAL","ECP"
"DAL","PNS"
"ECP","DAL"
"ECP","STL"
"PBI","PVD"
"PNS","DAL"
"PVD","PBI"
"STL","ECP"
"MIA","TUL"
"JAX","PHL"
"PHL","JAX"
"IAD","MIA"
"MIA","IAD"
"MIA","MCI"
"MCI","MIA"
"JAX","ORD"
"GRR","TPA"
"TPA","GRR"
"RSW","ALB"
"ALB","RSW"
"BWI","ECP"
"ECP","BWI"
"MCO","IAG"
"IAG","MCO"
"MCO","PBG"
"PBG","MCO"
"DEN","PBI"
"TTN","PGD"
"PGD","TTN"
"TTN","FLL"
"FLL","TTN"
"PBI","DEN"
"ORD","PGD"
"PGD","ORD"
"PHL","PGD"
"PGD","PHL"
"DAL","JAX"
"DAY","MCO"
"DAY","TPA"
"FNT","RSW"
"FNT","TPA"
"JAX","DAL"
"MCO","DAY"
"MCO","PWM"
"MDW","PBI"
"MDW","PNS"
"PBI","MDW"
"PBI","PIT"
"PIT","PBI"
"PNS","MDW"
"PWM","MCO"
"RSW","FNT"
"TPA","DAY"
"TPA","FNT"
"LGA","JAX"
"AUS","MIA"
"MIA","AUS"
"JAX","LGA"
"DAB","CLT"
"CLT","DAB"
"LGB","MCO"
"OAK","FLL"
"IAD","JAX"
"PHL","UST"
"UST","PHL"
"ABQ","MCO"
"MCI","PNS"
"MCO","ABQ"
"PNS","MCI"
"STL","PNS"
"AUS","ECP"
"AUS","PNS"
"DEN","PNS"
"ECP","AUS"
"ECP","MDW"
"MDW","ECP"
"PNS","AUS"
"PNS","DEN"
"PNS","STL"
"JAX","DTW"
"JAX","IAD"
